section,age,group,persons,males,females,source_image
All Religions,Total,POPULATION,762030,389754,372276,Adilabad.png
All Religions,Total,UNMARRIED,284409,161772,122637,Adilabad.png
All Religions,Total,MARRIED,411284,211532,199752,Adilabad.png
All Religions,Total,WIDOWED,66337,16450,49887,Adilabad.png
All Religions,0-1,POPULATION,30033,13323,16710,Adilabad.png
All Religions,0-1,UNMARRIED,29456,13058,16398,Adilabad.png
All Religions,0-1,MARRIED,568,262,306,Adilabad.png
All Religions,0-1,WIDOWED,9,3,6,Adilabad.png
All Religions,1-5,POPULATION,111721,55113,56608,Adilabad.png
All Religions,1-5,UNMARRIED,102722,51668,51054,Adilabad.png
All Religions,1-5,MARRIED,8309,3165,5144,Adilabad.png
All Religions,1-5,WIDOWED,690,280,410,Adilabad.png
All Religions,5-10,POPULATION,99627,53549,46078,Adilabad.png
All Religions,5-10,UNMARRIED,72578,42578,30000,Adilabad.png
All Religions,5-10,MARRIED,25776,10511,15265,Adilabad.png
All Religions,5-10,WIDOWED,1273,460,813,Adilabad.png
All Religions,10-15,POPULATION,83810,44943,38867,Adilabad.png
All Religions,10-15,UNMARRIED,43822,28496,15326,Adilabad.png
All Religions,10-15,MARRIED,38644,16031,22613,Adilabad.png
All Religions,10-15,WIDOWED,1344,416,928,Adilabad.png
All Religions,15-20,POPULATION,66092,32136,33956,Adilabad.png
All Religions,15-20,UNMARRIED,12779,9819,2960,Adilabad.png
All Religions,15-20,MARRIED,51529,21891,29638,Adilabad.png
All Religions,15-20,WIDOWED,1784,426,1358,Adilabad.png
All Religions,20-30,POPULATION,138822,70112,68710,Adilabad.png
All Religions,20-30,UNMARRIED,11802,8747,3055,Adilabad.png
All Religions,20-30,MARRIED,119938,59438,60500,Adilabad.png
All Religions,20-30,WIDOWED,7082,1927,5155,Adilabad.png
All Religions,30-40,POPULATION,100561,53274,47287,Adilabad.png
All Religions,30-40,UNMARRIED,5398,3252,2146,Adilabad.png
All Religions,30-40,MARRIED,83203,47170,36033,Adilabad.png
All Religions,30-40,WIDOWED,11960,2852,9108,Adilabad.png
All Religions,40-50,POPULATION,65940,35430,30510,Adilabad.png
All Religions,40-50,UNMARRIED,3080,2149,931,Adilabad.png
All Religions,40-50,MARRIED,47380,29647,17733,Adilabad.png
All Religions,40-50,WIDOWED,15480,3634,11846,Adilabad.png
All Religions,50-60,POPULATION,37883,19473,18410,Adilabad.png
All Religions,50-60,UNMARRIED,1517,1117,400,Adilabad.png
All Religions,50-60,MARRIED,22572,15018,7554,Adilabad.png
All Religions,50-60,WIDOWED,13794,3338,10456,Adilabad.png
All Religions,60 and over,POPULATION,27541,12401,15140,Adilabad.png
All Religions,60 and over,UNMARRIED,1255,888,367,Adilabad.png
All Religions,60 and over,MARRIED,13365,8399,4966,Adilabad.png
All Religions,60 and over,WIDOWED,12921,3114,9807,Adilabad.png
Hindu (Brahmanic),Total,POPULATION,491088,252021,239067,Adilabad.png
Hindu (Brahmanic),Total,UNMARRIED,176408,101853,74555,Adilabad.png
Hindu (Brahmanic),Total,MARRIED,266090,137930,128160,Adilabad.png
Hindu (Brahmanic),Total,WIDOWED,48590,12238,36352,Adilabad.png
Hindu (Brahmanic),0-1,POPULATION,19817,8495,11322,Adilabad.png
Hindu (Brahmanic),0-1,UNMARRIED,19523,8420,11103,Adilabad.png
Hindu (Brahmanic),0-1,MARRIED,290,72,218,Adilabad.png
Hindu (Brahmanic),0-1,WIDOWED,4,3,1,Adilabad.png
Hindu (Brahmanic),1-5,POPULATION,68375,34289,34086,Adilabad.png
Hindu (Brahmanic),1-5,UNMARRIED,62739,32284,30455,Adilabad.png
Hindu (Brahmanic),1-5,MARRIED,5092,1756,3336,Adilabad.png
Hindu (Brahmanic),1-5,WIDOWED,544,249,295,Adilabad.png
Hindu (Brahmanic),5-10,POPULATION,63081,34742,28339,Adilabad.png
Hindu (Brahmanic),5-10,UNMARRIED,43932,26901,17031,Adilabad.png
Hindu (Brahmanic),5-10,MARRIED,18092,7435,10657,Adilabad.png
Hindu (Brahmanic),5-10,WIDOWED,1057,406,651,Adilabad.png
Hindu (Brahmanic),10-15,POPULATION,54766,29427,25339,Adilabad.png
Hindu (Brahmanic),10-15,UNMARRIED,26217,17264,8953,Adilabad.png
Hindu (Brahmanic),10-15,MARRIED,27461,11821,15640,Adilabad.png
Hindu (Brahmanic),10-15,WIDOWED,1088,342,746,Adilabad.png
Hindu (Brahmanic),15-20,POPULATION,43567,21075,22492,Adilabad.png
Hindu (Brahmanic),15-20,UNMARRIED,7927,5890,2037,Adilabad.png
Hindu (Brahmanic),15-20,MARRIED,34294,14876,19418,Adilabad.png
Hindu (Brahmanic),15-20,WIDOWED,1346,309,1037,Adilabad.png
Hindu (Brahmanic),20-30,POPULATION,89433,45956,43477,Adilabad.png
Hindu (Brahmanic),20-30,UNMARRIED,7759,5612,2147,Adilabad.png
Hindu (Brahmanic),20-30,MARRIED,76293,38922,37371,Adilabad.png
Hindu (Brahmanic),20-30,WIDOWED,5381,1422,3959,Adilabad.png
Hindu (Brahmanic),30-40,POPULATION,65107,34403,30704,Adilabad.png
Hindu (Brahmanic),30-40,UNMARRIED,4221,2485,1736,Adilabad.png
Hindu (Brahmanic),30-40,MARRIED,52131,29786,22345,Adilabad.png
Hindu (Brahmanic),30-40,WIDOWED,8755,2132,6623,Adilabad.png
Hindu (Brahmanic),40-50,POPULATION,43132,23064,20068,Adilabad.png
Hindu (Brahmanic),40-50,UNMARRIED,2310,1548,762,Adilabad.png
Hindu (Brahmanic),40-50,MARRIED,29503,18748,10755,Adilabad.png
Hindu (Brahmanic),40-50,WIDOWED,11319,2768,8551,Adilabad.png
Hindu (Brahmanic),50-60,POPULATION,25075,12568,12507,Adilabad.png
Hindu (Brahmanic),50-60,UNMARRIED,1021,785,236,Adilabad.png
Hindu (Brahmanic),50-60,MARRIED,14247,9370,4877,Adilabad.png
Hindu (Brahmanic),50-60,WIDOWED,9807,2413,7394,Adilabad.png
Hindu (Brahmanic),60 and over,POPULATION,18735,8002,10733,Adilabad.png
Hindu (Brahmanic),60 and over,UNMARRIED,759,664,95,Adilabad.png
Hindu (Brahmanic),60 and over,MARRIED,8687,5144,3543,Adilabad.png
Hindu (Brahmanic),60 and over,WIDOWED,9289,2194,7095,Adilabad.png
Adi Hindu,Total,POPULATION,115554,57843,57711,Adilabad.png
Adi Hindu,Total,UNMARRIED,43825,24025,19800,Adilabad.png
Adi Hindu,Total,MARRIED,63662,32137,31525,Adilabad.png
Adi Hindu,Total,WIDOWED,8067,1681,6386,Adilabad.png
Adi Hindu,0-1,POPULATION,4512,2103,2409,Adilabad.png
Adi Hindu,0-1,UNMARRIED,4468,2084,2384,Adilabad.png
Adi Hindu,0-1,MARRIED,39,19,20,Adilabad.png
Adi Hindu,0-1,WIDOWED,5,0,5,Adilabad.png
Adi Hindu,1-5,POPULATION,18774,8828,9946,Adilabad.png
Adi Hindu,1-5,UNMARRIED,17097,8299,8798,Adilabad.png
Adi Hindu,1-5,MARRIED,1597,524,1073,Adilabad.png
Adi Hindu,1-5,WIDOWED,80,5,75,Adilabad.png
Adi Hindu,5-10,POPULATION,15097,8029,7068,Adilabad.png
Adi Hindu,5-10,UNMARRIED,11613,6627,4986,Adilabad.png
Adi Hindu,5-10,MARRIED,3388,1390,1998,Adilabad.png
Adi Hindu,5-10,WIDOWED,96,12,84,Adilabad.png
Adi Hindu,10-15,POPULATION,12247,6455,5792,Adilabad.png
Adi Hindu,10-15,UNMARRIED,7053,4541,2512,Adilabad.png
Adi Hindu,10-15,MARRIED,5077,1884,3193,Adilabad.png
Adi Hindu,10-15,WIDOWED,117,30,87,Adilabad.png
